,en,nl,it,de,es,pl,sq,ar,bg,zh,cs,fa,fr,el,gu,he,hi,hu,is,id,ja,ko,mt,no,pt,ro,ru,si,sl,sw,ta,tet,tr,uk,vi,cy
,English,Dutch,Italian,German,Spanish,Polish,Albanian,Arabic,Bulgarian,Chinese,Czech,Farsi,French,Greek,Gujarati,Hebrew,Hindi,Hungarian,Icelandic,Indonesian,Japanese,Korean,Maltese,Norwegian,Portuguese,Romanian,Russian,Sinhalese,Slovenian,Swahili,Tamil,Tetum,Turkish,Ukrainian,Vietnamese,Welsh
,Language name in native,Nederlands,Italiano,Deutsch,Español,polski,Shqip,العربيّة,Български,简体中文,Česky,فارسی,français,Ελληνικά,ગુજરાતી,עברית,Hindi,Magyar,Íslenska,Bahasa,日本語,한국어,Malti,Norsk,Português,Română,Русский,සිංහල,Slovenščina,Kiswahili,தமிழ்,Tetun,Türkçe,Українська,Tiếng,Cymraeg
Main Page,,Startpagina,,Hauptseite,Página principal,Strona główna,,,Начало,,Hlavní stránka,صفحه اصلی,Page principale,Κεντρική Σελίδα,,,,,,Beranda,メインページ,메인,,Hovedside,Página principal,Prima pagină,Главная страница,මුල් පිටුව,Glavna stran,Ukurasa Mkuu,முதற்பக்கம்,,Ana Sayfa,,,
,Pictures,Plaatjes,,Bilder,Imágenes,Ilustracje,,,,,Obrázky,تصاویر,Images,Εικόνες,,,,,Myndir,Foto,画像,사진,,Bilder,Imagens,Imagini,Изображения,රූප,Slike,Picha,படங்கள்,,Görüntüler,,,
,Space Words,Ruimtewoorden,,Weltall-Wörter,Palabras del espacio,Kosmiczne słówka,,,Космически думички ,,Vesmírná slova,واژه‌های فضایی,Mots sur l'espace,Διαστημική ορολογία,,,,,Hugtök,Istilah Antariksa,天体用語,우주 단어,,Ordliste,Palavras do espaço,Cuvinte din astronomie,Космические миры,අභ්‍යවකාශ වදන්,Vesoljske besede,Maneno ya angani,விண்வெளிச் சொற்கள்,,Uzay Kelimeleri,,,
,Topics,Onderwerpen,,Themen,Temas,Tematy,,,Теми,,Témata,موضوعات,Thèmes,Θέματα,,,,,Viðfangsefni,Topik,トピックス,주제,,Temaer,Temas,Subiecte,Темы,මාතෘකා,Teme,Mada,தலைப்புக்கள்,,Konular,,,
,Search,Zoek,,Suche,Búsqueda,Szukaj,,,Потърси,,Hledej,جستجو,Recherche,Αναζήτηση,,,,,Leit,Cari,検索,찾기,,Søk,Pesquisa,Caută,Поиск,සෙවීම්,Iskanje,Tafuta,தேடல்,,Ara,,,
,News from Across the Universe,Nieuws uit het heelal,,Neuigkeiten aus dem Universum,Noticias del Universo,Nowinki z krańców Wszechświata,,,,,Novinky z vesmíru,اخبار سراسر کیهان,Nouvelles de l'Univers,Τα νέα του Σύμπαντος,,,,,Fréttir af himingeimnum,Berita Antariksa,宇宙ニュース,우주로부터의 소식,,Nyheter fra verdensrommet,Notícias do Universo,Știri din întregul Univers!,Новости со всей Вселенной,විශ්වයෙන් පුවත්,Novice iz širnega vesolja,Habari za Ulimwengu,பிரபஞ்சச் செய்திகள்,,Evrenin Her Köşesinden Haberler,,,
,Discover more awesome topics!,Ontdek meer gave onderwerpen! ,,Entdecke weitere tolle Themen!,¡Descubre más temas asombrosos!,Poznaj więcej kosmicznych ciekawostek!,,,,,Objev více pozoruhodných novinek,درباره موضوعات جالب بیشتری بخوانید!,Découvre d'autres sujets passionnants !,Ανκάλυψε κι άλλα καταπλητικά θέματα!,,,,,Skoðaðu fleiri spennandi viðfangsefni!,Temukan topik keren lainnya,すごいトピックス見つけよう,좀 더 멋진 주제에 대해 알아보기!,,Opptag flere spennende temaer!,Descobre mais temas fantásticos!,Descoperă mai multe subiecte interesante!,Откройте больше удивительных тем,තවත් වැදගත් මාතෘකා,Odkrij še več čudovitih tem!,Tambua mada mpya!,புதிய தலைப்புக்களை அறிய!,,Birkaç harika konu daha keşfet!,,,
,Still curious? Learn more...,Nieuwsgierig? Leer meer...,,Noch neugierig? Lerne mehr...,¿Todavía con curiosidad? Aprende más...,Głodny wiedzy? Przeczytaj więcej...,,,,,Chceš ještě víc informací? Tak tudy...,هنوز کنجکاوید؟ بیشتر بدانید...,Curieuse / Curieux d'en apprendre plus ?,Θά ' θελες να μάθεις παραπάνω? ,,,,,Enn forvitin(n)? Lærðu meira...,Penasaran? Yuk cari tahu...,もっと知りたい方へ,궁금하다면 여기를 클릭,,Fortsatt nysgjerrig? Lær mer ...,Ainda com curiosidade? Aprende mais...,Ești încă curios? Află mai multe...,Еще любопытно? Узнать больше...,වැඩිදුර තොරතුරු,Še radoveden/-a? Preberi več...,Bado una shauku? Jifunze zaidi...,ஆர்வம் இருக்கிறதா? மேலும் அறிய...,,Hala merak ediyor musun? Daha fazlasını öğren...,,,
,What is Space Scoop?,Wat is Space Scoop?,,Was is Space Scoop?,¿Qué es Space Scoop?,Czym jest Space Scoop?,,,Какво е Space Scoop?,,Co je to Space Scoop?,ملاقه‌ فضایی چیست؟,"Qu'est-ce que ""Scoop de l'Espace"" ?",Τι είναι οι Διαστημικές Ειδήσεις; ,,,,,Hvað er Space Scoop?,Apa itu Space Scoop,スペース・スクープとは何？,Space Scoop 이란?,,Hva er Space Scoop?,O que é o Space Scoop?,Ce este Space Scoop?,Что такое Космический Совок?,Space Scoop යනු කුමක්ද?      ,Kaj so Space Scoop novice?,Space Scoop ni nini?,Space Scoop என்றால் என்ன?,,Uzay Gazetesi Nedir?,,,
,Discover more Astronomy,Ontdek meer sterrenkunde,,Entdecke mehr Astronomie,Descubre más Astronomía,Poznaj tajniki astronomii,,,,,Více o astronomii,نجوم را بیشتر کشف کنید,Découvre plus d'astronomie,Ανακάλυψε περισσότερη Αστρονομία,,,,,Lærðu meira um stjörnufræði,"Topik Astronomi lainnya
",天文学の発見,천문학 알아보기,,Opptag mer astronomi,Descobre mais Astronomia,Descoperă mai multe despre astronomie,Узнайте больше Астрономии,තාරකා විද්‍යාව ගැන තවදුරටත්,Odkrij več astronomije,Vumbua astronomia zaidi,விண்ணியல் பற்றி அறிய,,Gökbilimi biraz daha keşfet,,,
,Inspiring a New Generation of Space Explorers,We inspireren een nieuwe generatie van ruimte-onderzoekers,,Wir inspirieren eine neue Generation von Entdeckern des Weltraums,Inspirando a una nueva generación de Exploradores Espaciales,Inspirujemy nowe pokolenie odkrywców kosmosu,,,Вдъхновяваме ново поколение космически изследователи,,Inspirujeme novou generaci vesmírných badatelů,الهام بخشیدن به نسل جدیدی از سیاحان فضا,Inspirer une nouvelle génération d'explorateur-trice-s de l'espace,Έμπνευση για τη Νέα Γενιά Εξερευνητών του Διαστήματος,,,,,Veitir næstu kynslóð geimkönnuða innblástur,Mengilhami Generasi Baru Penjelajah Antariksa,つぎの宇宙探検家を励ますこと,다음 세대의 우주 탐험가를 위하여,,Inspirerer en ny generasjon av oppdagere,Inspirando uma nova geração de Exploradores Espaciais,Inspiră o nouă generație de exploratori spațiali,Вдохновляет новое поколение исследователей Космоса,අභ්‍යවකාශ ගවේෂණයේ මීළග පරපුරේ ප්‍රගමනයට,Navdih za novo generacijo raziskovalcev vesolja,Hamasisha kikazi kipya cha wavumbua anga,புதிய தலைமுறை விண்வெளி ஆய்வாளர்களை ஊக்கப்படுத்தல்,,Yeni Nesil Uzay Kaşiflerine İlham Veriyor,,,
,Space Scoop Friends,Vrienden van Space Scoop,,Freunde von Space Scoop,Amigos de Space Scoop,Przyjaciele Space Scoop,,,Приятели на Space Scoop,,Přátelé Space Scoop,دوستان ملاقه فضایی,Ami-e-s de Scoop de l'Espace,Οι φίλοι των Διαστημικών Ειδήσεων,,,,,Vinir Space Scoop,Kawan Space Scoop,スペース・スクープのなかまたち,Space Scoop 친구들,,Venner av Space Scoop,Amigos do Space Scoop,Prietenii Space Scoop,Друзья Космического Совка,Space Scoop මිතුරෝ       ,Prijatelji Space Scoop,Marafiki wa Space Scoop,Space Scoop நண்பர்கள்,,Uzay Gazetesi Dostları,,,
,Contact Us,Contact,,Kontakt,Contáctanos,Skontaktuj się z nami,,,Свържи се с нас,,Kontaktujte nás,تماس با ما,Contacte-nous,Επικοινωνήστε μαζί μας,,,,,Hafðu samband,Kontak Kami,お問い合わせ,연락처,,Kontakt oss,Contacta-nos,Contactează-ne!,Контакт с нами,අපව අමතන්න,Kontakt,Wasiliana nasi,எங்கள் தொடர்புகள்,,İletişime Geçin,,,
,Bringing News from across the Universe to kids around the world,We brengen nieuws vanuit het hele heelal naar kinderen over de hele wereld,,Wir bringen Neuigkeiten aus dem Universum zu den Kindern der Welt,Contando noticias del Universo a niños de todo el mundo,Kosmiczne nowinki dla dzieci z całego świata,,,,,Přínášíme novinky z vesmíru dětem na celém světě,رساندن اخبار سراسر کیهان به کودکان سراسر دنیا,Apporter des nouvelles de l'Univers aux enfants du monde entier,Φέρνουμε τις Ειδήσεις του Σύμπαντος στα παιδιά όλου του κόσμου,,,,,Færir börnum um allan heim fréttir af himingeimnum,Menyajikan berita Antariksa untuk anak di seluruh dunia,世界の子どもたちに宇宙からニュースを届けます,우주로부터 전세계 친구들에게 전하는 소식,,Nyheter fra hele universet til barn fra alle steder på jordkloden,Partilhando notícias do Universo a crianças de todo o mundo,Aduce știrile din Univers copiilor din lumea întreagă,Несем новости со всей Вселенной для детей по всему миру,විශ්වය සිසාරා එන පුවත් ළමා පරපුර වෙත,Prinašamo novice iz širnega vesolja otrokom širom sveta,Tunaleta habari za kutoka Ulimwenguni kwa Watoto Duniani kote,,,Evrenin her köşesinden yeni haberleri dünyanın her yanından çocuklara iletiyoruz,,,
Space Scoop Page,,Space Scoop pagina,,Space Scoop-Seite,Página de Space Scoop,Strona Space Scoop,,,,,Strana Space Scoop,صفحه ملاقه فضایی,Page Scoop de l'Espace,Σελίδα Διαμστημικών Ειδήσεων,,,,,,Laman Space Scoop,スペース・スクープのページ,Space Scoop,,,Página do Space Scoop,Pagina Space Scoop,Страница Космического Совка,Space Scoop පිටුව     ,Stran Space Scoop,Ukurasa wa Space Scoop,Space Scoop பக்கம்,,Uzay Gazetesi Sayfası,,,
,Cool Fact,Gaaf weetje,,Tolle Fakten,Dato curioso,Ciekawostka,,,,,"""Cool"" zajímavost",نکته‌های جالب,Anecdote,Κάτι αξιοπερίεργο,,,,,Fróðleg staðreynd,Fakta Keren,知っ得ダネ,멋진 사실,,Kule fakta,Facto curioso,Interesant,Интересные факты,ඔබේ දැනුමට,Kul dejstvo,Dokezo,ஆர்வக்குறிப்பு,,İlginç Gerçekler,,,
,This Space Scoop is based on a Press Release from INSTITUTION_NAME,Deze Space Scoop is gebaseerd op een persbericht van INSTITUTION_NAME,,Dieser Space Scoop basiert auf einer Pressemitteilung von INSTITUTION_NAME,Este Space Scoop está basado en un comunicado de prensa de INSTITUTION_NAME,Ten Space Scoop oparty jest o komunikat prasowy z INSTITUTIONS_NAME,,,Този Space Scoop се позовава на прес-съобщение от INSTITUTION_NAME,,Tento „Space Scoop“ byl vytvořen na základě tiskové zprávy z INSTITUTION_NAME,این ملاقه فضایی بر اساس نشر مطبوعات INSTITUTION_NAME است,Ce scoop de l'espace est basé sur un communiqué de presse de INSTITUTION_NAME,Αυτή η διαστημική είδηση βασίστηκε σε Δελτίο Τύπου του INSTITUTION_NAME,,,,,Þetta Space Scoop er byggt á fréttatilkynningu frá INSTITUTION_NAME,Space Scoop disadur dari Rilis Berita INSTITUTION_NAME,この記事は INSTITUTION_NAME の報道発表に基づいています,이 Space Scoop 은 ____ 에서 출처하였습니다.,,Denne romnyheten er basert på en pressemelding fra INSTITUTION_NAME,Este Space Scoop é baseado num comunicado de imprensa de INSTITUTION_NAME,Acest Space Scoop este realizat pe baza unui comunicat de presă de la INSTITUTION_NAME,Эти новости основаны на сообщениях Института,INSTITUTION_NAME මාධ්ය නිවේදනයක් පදනම් කරගෙන මෙම Space scoop ලිපිය රචනා කර ඇත       ,To je Space Scoop verzija novice INSTITUTION_NAME,Taarifa hii ya Space Scoop inatokana na taarifa kwa vyombo vya habari ya ,"இந்த Space Scoop, பின்வரும் பத்திரிகை வெளியீட்டை அடிப்படையாகக் கொண்டது: INSTITUTION_NAME",,Bu Uzay Gazetesi'ne kaynak oluşturan Basın Bülteni şu kuruma aittir INSTITUTION_NAME,,,
,This Space Scoop is based on Press Releases from INSTITUTIONS_NAME,Deze Space Scoop is gebaseerd op een persbericht van INSTITUTION_NAME,,Dieser Space Scoop basiert auf Pressemitteilungen von INSTITUTION_NAME,Este Space Scoop está basado en comunicados de prensa de INSTITUTIONS_NAME,Ten Space Scoop oparty jest o komunikaty prasowe z INSTITUTIONS_NAME,,,Този Space Scoop се позовава на прес-съобщение от INSTITUTIONS_NAME,,Tento „Space Scoop“ byl vytvořen na základě tiskové zprávy z INSTITUTIONS_NAME,,Ce Scoop de l'espace est basé sur des communiqués de presse de INSTITUTIONS_NAME,Αυτή η διαστημική είδηση βασίστηκε σε Δελτία Τύπου των INSTITUTIONS_NAME,,,,,Þetta Space Scoop er byggt á fréttatilkynningu frá INSTITUTIONS_NAME,Space Scoop disadur dari Press Rilis INSTITUTIONS_NAME,この記事は INSTITUTIONS_NAME の報道発表に基づいています,이 Space Scoop 은 ____ 에서 출처하였습니다.,,Denne romnyheten er basert på en pressemeldinger fra INSTITUTIONS_NAME,Este Space Scoop está baseado em comunicados de imprensa de INSTITUTION_NAME,Acest Space Scoop este realizat pe baza unui comunicat de presă de la INSTITUTIONS_NAME,Эти новости основаны на сообщениях Института,INSTITUTION_NAME මාධ්ය නිවේදනයක් පදනම් කරගෙන මෙම Space scoop ලිපිය රචනා කර ඇත       ,To je Space Scoop verzija novice INSTITUTIONS_NAME,Taarifa hii ya Space Scoop inatokana na taarifa kwa vyombo vya habari ya ,"இந்த Space Scoop, பின்வரும் பத்திரிகை வெளியீட்டை அடிப்படையாகக் கொண்டது: INSTITUTION_NAME",,Bu Uzay Gazetesi'ne kaynak oluşturan Basın Bültenleri şu kuruma aittir INSTITUTION_NAME,,,
,Image,Plaatje ,,Bild,Imagen,Ilustracja,,,,,Obrázek,تصویر,Image,Εικόνα,,,,,Mynd,Foto,写真,그림,,Bilde,Imagem,Imagine,Изображения,රූපය,Slika,Picha,படங்கள்,,Görüntü,,,
,Print Friendly Version,Printvriendelijke versie,,Druckerfreundliche Version,Versión para imprimir,Wersja do druku,,,Версия за разпечатване,,Verze pro tisk,نسخه مناسب پرینت,Imprimer une version agréable,Έκδοση για εκτύπωση,,,,,Prentvæn útgáfa,Versi cetak,印刷用ページ,프린트용,,Utskriftsvennlig versjon,Versão para imprimir,Versiune printabilă,Версия для печати,මුද්‍රණ පිටපත,Verzija za tiskanje,Chapisha,அச்சிடக்கூடிய பதிப்பு,,Yazıcı Dostu Versiyon,,,
,Share,Deel,,Teilen,Comparte,Podziel się,,,Сподели,,Sdílej,اشتراک‌گذاری,Partager,Μοιράσου το!,,,,,Deila,Bagikan,シェアする,나누기,,Del,Partilhar,Distribuie,Поделиться,බෙදා ගනිමු,Deli z drugimi,Sambaza,ஷேர்,,Paylaş,,,
,Related Space Scoops,Gerelateerde Space Scoops,,Ähnliche Space Scoops,Space Scoop relacionados,Powiązane Space Scoops,,,,,Související Space Scoop,ملاقه‌های فضایی مرتبط,Scoops de l'Espace liés à ce sujet,Σχετιζόμενες Διαστημικές Ειδήσεις,,,,,Tengd Space Scoops,Space Scoop terkait,スペース・スクープ関連,관련된 Space Scoops,,Relaterte Space Scoops,Space Scoops relacionados,Articole Space Scoop  asemănatoare,Связь с Космическим Совком,ආශ්‍රීත වෙනත් Space scoop ලිපි,Povezane Space Scoop novice,Space Scoop sawa na hii,தொடர்புள்ள Space Scoops,,İlgili Uzay Gazeteleri,,,
,More Space Scoops,Meer Space Scoops,,Weitere Space Scoops,Más Space Scoops,Więcej Space Scoops,,,,,Více Space Scoop,ملاقه‌های فضایی بیشتر,Autres Scoops de l'Espace,Κι άλλες Διαστημικές Ειδήσεις,,,,,Fleiri Space Scoops,Space Scoop lainnya,もっとスペース・スクープについて,더 많은 Space Scoops,,Flere Space Scoops,Mais space scoops,Mai multe articole Space Scoop,Больше о Космическом Совке,තවත් Space Scoop ලිපි,Več Space Scoop novic,Space Scoop Nyingine,மேலும் Space Scoop,,Daha Fazla Uzay Gazetesi,,,
Partners Page,,Partnerpagina,,Partnerseite,Página de colaboradores,Strona partnerów,,,,,Stránky partnerů,صفحه شرکا,Page des partenaires,Σελίδες Εταίρων ,,,,,,Laman Mitra,協力者のページ,협력처,,Samarbeidspartnere,Página de colaboradores,Pagina partenerilor,Партнёры страницы,සම්පත් දායක පිටු,Strani partnerjev,Ukurasa wa Wadau,பங்காளர் பக்கம்,,Ortaklar Sayfası,,,
,Partner,Partner ,,Partner,Colaborador,Partner,,,Партньор,,Partner,شریک,Partenaire,Εταίροι,,,,,Samstarfsaðilar,Mitra,協力者,협력처,,Samarbeidspartner,Colaborador,Partener,Партнёр,සම්පත්දායක,Partner,Madau,பங்காளர்,,Ortak,,,
,[Read more Space Scoops] based on INSTITUTION_NAME Press Releases,[Lees meer Space Scoops] gebaseerd op persberichten van INSTITUTION_NAME,,[Lies weitere Space Scoops] basierend auf Pressemitteilungen von INSTITUTION_NAME,[Lee más Space Scoops] basados en comunicados de prensa de INSTITUTION_NAME,[Przeczytaj więcej Space Scoop] powiązanych z komunikatami prasowymi INSTITUTION_NAME,,,,,[Přečti si více Space Scoops] na základě tiskové zprávy od INSTITUTION_NAME,بر اساس خبر منتشرشده INSTITUTION_NAME (ملاقه‌های فضایی بیشتری بخوانید),[Lire d'autres Scoops de l'Espace] basés sur des communiqués de presse de INSTITUTION_NAME,[Διάβασε κι άλλες Διαστιμικές Ειδήσεις] βασισμένες σε Δελτία Τύπου του INSTITUTION_NAME ,,,,,[Lestu fleiri Space Scoops] frá INSTITUTION_NAME,[Baca Space Scoop lainnya] yang disadur dari rilis berita INSTITUTION_NAME,[スペース・スクープについてもっと読む]  INSTITUTION_NAME の報道記事にもとづきます,[좀 더 자세한 사항은] ____ 출처를 참고하세요.,,[Les flere Space Scoops] basert på pressemeldinger fra INSTITUTION_NAME,[Lê mais Space Scoops] baseados em comunicados de imprensa de INSTITUTION_NAME,[Citește mai multe articole Space Scoop] realizate pe baza comunicatelor de presă de la  INSTITUTION_NAME ,[Читать больше Космического Совка] использованы материалы Института,INSTITUTION_NAME මාධ්ය නිවේදනයක් පදනම් කරගත් තවත් Space scoop ලිපි       ,"[Preberi več Space Scoop novic], ki temeljijo na novicah INSTITUTION_NAME",Soma Space Scoops nyingine za taarifa kwa vyombo vya habari za,INSTITUTION_NAME இன் பத்திரிகை வெளியீட்டை அடிப்படியாகக் கொண்ட [வேறு Space Scoop களை வாசிக்க],,INSTITUTION_NAME Basın Bültenine göre hazırlanan [Daha fazla Uzay Geazetesine göz atın],,,
