,en,nl,it,de,es,pl,sq,ar,bg,zh,cs,fa,fr,el,gu,he,hi,hu,is,id,ja,ko,mt,no,pt,ro,ru,si,sl,sw,ta,tet,tr,uk,vi,cy
,[Learn more] about INSTITUTION_NAME,[Leer meer] over INSTITUTION_NAME,,[Erfahre mehr] über INSTITUTION_NAME,[Aprende más] acerca de INSTITUTION_NAME,[Dowiedz się więcej] o INSTITUTION_NAME,,,[Научи повече] за INSTITUTION_NAME,,[Zjisti více] o INSTITUTION_NAME,درباره INSTITUTION_NAME (بیشتر بخوانید),[En savoir plus] sur INSTITUTION_NAME,[Μάθε περισσότερα] για το INSTITUTION_NAME,,,,,[Lærðu meira] um INSTITUTION_NAME,[Lebih lanjut] tentang INSTITUTION_NAME,[もっと知る]  INSTITUTION_NAME について,____ 좀 더 알아보기,,[Lær mer] om INSTITUTION_NAME,[Aprende mais] sobre  INSTITUTION_NAME,[Află mai multe] despre INSTITUTION_NAME,[Узнать больше] об Институте,INSTITUTION_NAME ගැන වැඩිදුර තොරතුරු ,[Preberi več] o INSTITUTION_NAME,Jifunze zaidi kuhusu,INSTITUTION_NAME ஐப் பற்றி [மேலும் அறிய],,INSTITUTION NAME hakkında [Daha dazla bilgi] edinin.,,,
Newsletter,,Nieuwsbrief,,Newsletter,Revista electrónica,Newsletter,,,,,Newsletter,خبرنامه,Lettre d'information,Εφημερίδα,,,,,,Buletin elektronik,ニュースレター,소식지,,Nyhetsbrev,,Buletin informativ,Рассылка,පුවත්ලිපිය,Bilten,Gazeti,செய்திமடல்,,Bülten,,,
,Newsletter,Nieuwsbrief,,Newsletter,Revista electrónica,Newsletter,,,Бюлетин,,Newsletter,خبرنامه,Lettre d'information,Εφημερίδα,,,,,Fréttabréf,Buletin elektronik,ニュースレター,소식지,,Nyhetsbrev,Newsletter,Buletin informativ,Рассылка,පුවත්ලිපිය,Bilten,Gazeti,செய்திமடல்,,Bülten,,,
,Subscribe for the newsletter now and receive all the latest news every month!!,Schrijf je nu in voor de nieuwsbrief en ontvang elke maand het laatste nieuws!,,Melde dich jetzt für den Newsletter an und erhalte jeden Monat die neuesten Nachrichten!,¡¡Suscríbete ahora a la revista electrónica y recibe todas las noticias más recientes cada mes!!,Subskrybuj newsletter i otrzymuj co miesiąc nowości pojawiające się na stronie!,,,Запиши се за месечния ни бюлетин сега и получавай всичките ни новини всеки месец!,,Přihlaš se k odběru newsletteru a budeš dostávat všechny novinky každý měsíc!!,مشترک خبرنامه شوید و آخرین اخبار را هر ماه دریافت کنید!!,Inscris-toi maintenant à la Lettre d'information et reçois les dernières nouvelles chaque mois !!,Γράψου συνδρομητής στην εφημερίδα μας που σου φέρνει τα τελευταία νέα κάθε μήνα!,,,,,Vertu áskrifandi að fréttabréfinu og fáðu nýjustu fréttir sendar mánaðarlega!,"Daftar dan dapatkan berita terbaru setiap bulan!
",最新のニュースレター（月刊）読者登録,소식지를 구독하시면 매월 최근 소식을 받아보실 수 있습니다.,,Abonner på nyhetsbrevet nå og motta alle de siste nyhetene hver måned!!,Subscreve agora a newsletter e recebe todos os meses as notícias mais recentes!,Inreginstrează-te  pentru a primi lunar cele mai recente știri! ,Подпишись на рассылку прямо сейчас и получай все самые свежие новости каждый месяц!,පුවත්ලිපියේ දායකත්වය ලබාගෙන නවතම තොරතුරු සැම මසකම ලබා ගන්න,Naroči se na bilten in vsak mesec prejmi sveže novice!!,Jisajili na gazeti ili upate taarifa mpya kila mwezi!!,"செய்திமடலுக்குப் பதிவு செய்வதன் மூலம், ஒவ்வொரு மாதமும் புதிய செய்திகளைப் பெற்றிடுங்கள்!",,Şimdi bültene üye olun ve her ay tüm yeni gelişmeleri takip edin.,,,
,Write your name here...,Schrijf je naam hier..,,Gib hier deinen Namen ein...,Escribe tu nombre aquí...,Podaj swoje imię,,,Тук напиши името си...,,Zde napiš své jméno...,نام خود را اینجا بنویسید...,Inscris ton nom ici...,Γράψε το όνομα σου εδώ,,,,,Skrifaðu nafnið þitt hér...,Tulis nama disini...,ここにあなたの名前を書いて下さい,이름,,Skriv navnet ditt her …,Escreve o teu nome aqui,Scrie numele tău aici...,Напишите Ваше имя здесь...,ඔබේ නම ලියන්න,Vpiši svoje ime... ,Andika jina lako hapa...,உங்கள் பெயரை எழுதவும்...,,Adınızı buraya yazın...,,,
,Write your e-mail here...,Schrijf je e-mailadres hier...,,Gib hier deine E-Mail ein...,Escribe tu e-mail aquí...,Podaj swój adres email,,,Тук напиши имейл адреса си...,,Zde napiš svůj e-mail...,ایمیل خود را اینجا بنویسید...,Insère ton adresse électronique ici...,Γράψε την ηλεκτρονική σου διεύθυνση (e-mail) σου εδώ,,,,,Skrifaðu tölvupóstfangið þitt hér...,Tulis alamat surel  disini...,ここにあなたのメールアドレスを書いて下さい,이메일,,Skriv e-postadressen din her …,Escreve o teu email aqui,Scrie adresa ta de e-mail aici...,Напишите Ваш e-mail здесь...,ඔබේ විද්‍යුත් තැපැල් ලිපිනය ලියන්න,Vpiši svoj e-naslov...,Andika barua pepe yako hapa...,உங்கள் ஈமெயில் முகவரியை எழுதவும்...,,E-posta adresinizi yazın...,,,
,Subscribe,Aanmelden,,Anmelden,Suscribir,Subskrybuj,,,Запиши се,,Odebírat,مشترک شوید,S'abonner,Εγγραφή,,,,,Áskrift,Daftar,無料購読,구독하기,,Abonner,Subscreve,Inreginstrează-te,Подписаться,දායකත්වය ලබාගන්න,Naroči se,Jisajili,பதிவு செய்யவும்,,Üye olun,,,
Misc,,Diversen,,Verschiedenes,Varios,Różne,,,Разни,,Různé,متفرقه,Divers,Διάφορα,,,,,,,,기타,,Diverse,,Diverse,Смесь,විවිධ,Razno,,மற்றவை,,Çeşitlí,,,
,No articles are available.,Er zijn geen artikelen beschikbaar,,Keine Artikel vorhanden.,No existen artículos disponibles,Brak dostępnych artykułów.,,,Няма достъпни материали. ,,Nejsou k dispozici žádné články.,مقاله‌ای موجود نیست.,Pas d'article disponible.,Δεν υπάρχουν άρθρα,,,,,Engar greinar til,Tidak ada artikel yang tersedia,該当する項目がありません,내용이 없습니다.,,Ingen artikler er tilgjengelige.,Não existem artigos disponíveis,Nu sunt articole disponibile.,Недоступные статьи,ලිපි නැත,Noben prispevek ni na razpolago.,Hakuna taarifa ,கட்டுரைகள் இல்லை,,Herhangi bir haber bulunamadı.,,,
,"Sorry, no results found that match your query.","Sorry, er zijn geen resultaten gevonden die overeenkomen met jouw zoekopdracht.",,"Tut uns leid, es wurden keine passenden Ergebnisse gefunden.","Lo sentimos, no hemos encontrado ningún resultado de la búsqueda","Przepraszamy, brak rezultatów wyszukiwania. ",,,"Съжаляваме, няма резултати, които да отговарят на твоето търсене.",,"Je nám líto, ale žádné výsledkyodpovídající tvému dotazu nebyly nalezeny.",,"Pardon, aucun résultat ne répond à votre requête.","Συγνώμη, δεν υπάρχουν κατάλληλα αποτελέσματα για την αναζήτηση σου.",,,,,"Afsakaðu, engar niðurstöður passa við leitina þína","Maaf, kata yang dicari tidak tersedia",ごめんなさい、答えが見つかりません,죄송합니다. 해당하는 내용이 없습니다.,,"Beklager, vi fant ingen resultater som passet med forespørselen din.","Desculpe, não foram encontrados resultados da pesquisa","Ne pare rau, nu a fost găsit nici un rezultat in urma căutării tale.","Извините, не найдено результатов, соответствующих Вашему запросу ",සමාවන්න. ඔබේ විමසුමට ගැලපෙන තොරතුරු නැත,"Oprostite, noben rezultat ne ustreza vašemu iskanju.","Samahani, hakuna taarifa inayohusiana na utafutaji wako","மன்னிக்கவும், உங்கள் தேடலுக்குப் பொருத்தமான முடிவுகள் எதுவும் இல்லை.",,"Üzgünüz, isteğinize uygun arama sonucu bulunamadı.",,,
,"This page isn't available in your language yet, if you'd like to provide a translation please contact us at CONTACT_ADDRESS","Deze pagina is nog niet in jouw taal beschikbaar. Als je een vertaling zou willen toevoegen, neem dan contact op met CONTACT_ADDRESS.",,"Diese Seite ist in deiner Sprache noch nicht verfügbar. Wenn du uns eine Übersetzung zukommen lassen möchtest, kontaktiere uns bitte unter CONTACT_ADDRESS","Esta página aún no está disponible en tu idioma. Si deseas colaborar con nosotros en la traducción, por favor contáctanos en CONTACT_ADDRESS",Ta strona nie jest dostępna w wybranej wersji językowej. Jeśli chciałbyś ją przetłumaczyć skontaktuj się z nami CONTACT_ADDRESS,,,"Тази страница все още не е достъпна на твоя език. Ако искаш да я преведеш, пиши ни на CONTACT_ADDRESS",,"Tato stránka ještě není k dispozici ve tvém jazyce, pokud nám chceš překlad poskytnout, tak nás kontaktuj na CONTACT_ADDRESS",,"Cette page n'est pas encore disponbile dans ta langue ; si tu veux nous fournir une traduction, merci de nous contacter à CONTACT_ADDRESS","Αυτή η σελίδα δεν παρέχεται στην γλώσσα σου ακόμη. Αν θα ήθελες να συνεισφέρεις μια μετάφραση, επικοινώνησε μαζί μας στον CONTACT_ADDRESS",,,,,"Þessi vefsíða er því miður ekki enn til á tungumálinu þínu, hafðu samband ef þú vilt þýða hana CONTACT_ADDRESS ","Laman ini tidak tersedia dalam Bahasa yang dicari! Jika kamu tertarik untuk menerjemahkan, sila kontak ke CONTACT_ADDRESS",まだ日本語に翻訳されていません。翻訳のご希望は CONTACT_ADDRESS へ連絡して下さい,이 페이지는 한국어 번역이 아직 준비되지 않았습니다. 번역을 희망하시면 ___로 연락주시기 바랍니다.,,"Denne siden er ikke tilgjengelig på ditt språk ennå. Hvis du ønsker å hjelpe oss med en oversettelse av siden, kontakt oss på CONTACT_ADDRESS",Esta página não está disponível no idioma pretendido. Se desejas colaborar connosco na tradução por favor contacte CONTACT_ADRESS ,Acestă pagină nu este tradusă în acestă limbă; dacă doresti să realizezi traducerea te rugăm să ne contactezi la adresa CONTACT_ADDRESS,"Эта страница не доступна на вашем языке, но, если вы хотите предоставить перевод, пожалуйста, свяжитесь с нами по контактному адресу",මෙම පිටුව ඔබේ භාෂාවෙන් පරිවර්තනය කර නැත. ඔබ එය පරිවර්තනය කිරීමට කැමති නම් අපව සම්බන්ද කර ගන්න CONTACT_ADDRESS,"Ta stran še ni na razpolago v vašem jeziku. Če nam želite poslati prevod, nam pišite na CONTACT_ADDRESS ","Ukurasa huu haupatikani katika lugha yako kwa sasa, kama ungependa kuwa mtafsiri, tafadhali wasiliana nasi",இந்தப் பக்கம் தற்போது உங்கள் மொழியில் இல்லை. உங்களால் மொழிமாற்றம் செய்ய முடியும் என்றால் பின்வரும் முகவரியில் தொடரவும்: CONTACT_ADDRESS,,Bu sayfa henüz bu dilde kullanıma açılmamıştır. Eger çeviri eklemek isterseniz bizimle CONTACT_ADDRESS kullanarak iletişime geçiniz.,,,
Topics,,Onderwerpen,,Themen,Temas,Tematyka,,,,,,,Thèmes,Θέματα,,,,,,Topik,トピックス,주제,,Temaer,,Subiecte,Темы,මාතෘකා,Teme,Mada,தலைப்புக்கள்,,Konular,,,
,Atoms and Molecules,Atomen en Moleculen,,Atome und Moleküle,Átomos y moléculas,Atomy i molekuły,,,Атоми и молекули,,Atomy a molekuly,,Atomes et molécules,Άτομα και Μόρια,,,,,Atóm og sameindir,Atom dan Molekul,原子と分子,원자와 분자,,Atomer og molekyler,Átomos e moléculas,Atomi și molecule,Атомы и молекулы,පරමාණු හා අණු,Atomi in molekule,Atom na Molekuli,அணுக்களும் மூலக்கூறுகளும்,,Atomlar ve Moleküller,,,
,Cosmology,Kosmologie,,Kosmologie,Cosmología,Kosmologia,,,Космология,,Kosmologie,,Cosmologie,Κοσμολογία,,,,,Heimsfræði,Kosmologi,宇宙論,우주론,,Kosmologi,Cosmologia,Cosmologie,Космология,විශ්ව න්‍යය විද්‍යාව,Kozmologija,Cosmology,பிரபஞ்சவியல்,,Evrenbilim,,,
,Black Holes,Zwarte gaten,,Schwarzes Loch,Agujero negro,Czarna dziura,,,Черна дупка,,Černá díra,,Trou noir,Μαύρη Τρύπα,,,,,Svarthol,Lubang Hitam,ブラックホール,블랙홀,,Sorte hull,Buraco negro,Gaură neagră,Черные дыры,කාල කුහර,Črna luknja,Black Hole,கருந்துளை,,Kara Delikler,,,
,Dark Matter,Donkere materie,,Dunkle Materie,Materia oscura,Ciemna materia,,,Тъмна материя,,Temná hmota,,Matière noire,Σκοτεινή Ύλη,,,,,Hulduefni,Materi Gelap,暗黒物質,암흑 물질,,Mørk materie,Matéria negra,Materie întunecată,Темная материя,අඳුරු පදාර්ථ,Temna snov,Dark Matter,கரும்பொருள்,,Karanlık Madde,,,
,Missions,Missies,,Missionen,Misiones,Misje,,,Мисии,,Mise,,Missions,Αποστολές,,,,,Geimleiðangrar,Misi Antariksa,ミッション,미션,,Romferder,Missões,Misiuni spațiale,Полеты,මෙහෙයුම්,Misije,Mission,திட்டங்கள்,,Görevler,,,
,Technology,Technologie,,Technologie,Tecnología,Technologia,,,Технология,,Technologie,,Technologie,Τεχνολογία,,,,,Tækni,Teknologi,技術,기술,,Teknologi,Tecnologia,Tehnologie,Технологии,තාක්ෂනය,Tehnologija,Teknolojia,தொழில்நுட்பம்,,Teknoloji,,,
,Gravity,Zwaartekracht,,Gravitation,Gravedad,Grawitacja,,,Гравитация,,Gravitace,,Gravitation,Βαρύτητα,,,,,Þyngdarkraftur,Gravitasi,重力,중력,,Gravitasjonskraft,Gravidade,Gravitație,Гравитация,ගුරුත්වාකර්ෂණය,Gravitacija,Graviti,ஈர்ப்புவிசை,,Kütleçekim,,,
,Solar System,Sterrenstelsel,,Sonnensystem,Sistema Solar,Układ Słoneczny,,,Слънчева система,,Sluneční soustava,,Système solaire,Ηλιακό Σύστημα,,,,,Sólkerfið,Tata Surya,太陽系,태양계,,Solsystemet,Sistema Solar,Sistem Solar,Солнечная система,සෞර ග්‍රහ මණ්ඩලය,Osončje,Mfumo wa Jua,சூரியத் தொகுதி,,Güneş Sistemi,,,
,Planets,Planeten,,Planeten,Planetas,Planety,,,Планети,,Planety,,Planètes,Πλανήτες,,,,,Reikistjörnur,Planet,惑星,행성,,Planeter,Planetas,Planete,Планеты,ග්‍රහලෝක,Planeti,Sayari,கோள்கள்,,Gezegenler,,,
,Comets,Kometen,,Kometen,Cometas,Komety,,,Комети,,Komety,,Comètes,Κομήτες,,,,,Halastjörnur,Komet,彗星（すいせい）,혜성,,Kometer,Cometas,Comete,Кометы,ධුමකේතු,Kometi,Vimondo,வால்வெள்ளிகள்,,Kuyrukluyıldızlar,,,
,Asteroids,Asteroiden,,Asteroiden,Asteroides,Planetoidy,,,Астероиди,,Planetky,,Astéroïdes,Αστεροειδείς,,,,,Smástirni,Asteroid,小惑星,소행성,,Asteroider,Asteroides,Asteroizi,Астероиды,ග්‍රහක,Asteroidi,Asteroid,சிறுகோள்கள்,,Asteroidler,,,
,Supernova Remnants,Supernovarest,,Supernovaüberrest,Resto de supernova,Pozostałości po supernowej,,,Останки от свръхнова,,Pozůstatek supernovy,,Reste de supernova,Υπόλειμα Υπερκενοφανούς,,,,,Sprengistjörnuleifar,Sisa-Sisa Supernova,超新星残がい,초신성 잔해,,Supernovarester,Remanescente de supernova,Rest de supernovă,Остатки сверхновых,සුපර්නෝවා ඉතිරි,Ostanek supernove,Mabaki ya Milipuko ya Nyota,சூப்பர்நோவா எச்சம்,,Süpernova Kalıntıları,,,
,Planetary Nebulae,Planetaire Nevel,,Planetare Nebel,Nebulosas planetarias,Mgławice planetarne,,,Планетарна мъглявина,,Planetární mlhoviny,,Nébuleuses planétaires,Πλανητικά Νέφη,,,,,Hringþokur,Planetari Nebula,惑星状星雲,행성상 성운,,Planetariske tåker,Nebulosas planetárias,Nebuloasă planetară,Планетарные туманности,ග්‍රහ නිහාරිකා,Planetarne meglice,Planetary Nebulae,கோள்விண்மீன் படலம்,,Gezegenimsi Bulutsular,,,
,Star Forming Nebulae,Stervormingswolk,,Sternentstehungsgebiete,Nebulosas de formación estelar,Rejony formowania gwiazd,,,,,Hvězdotvorné mlhoviny,,Nébuleuses de formation d'étoiles,Νέφη Δημιουργίας Αστεριών,,,,,Stjörnumyndunarsvæði,Nebula Pembentuk Bintang,星形成星雲,별생성 성운,,Stjernedannende tåker,Nebulosas de formação estelar,Nebuloasă în care se nasc stele,Области формирования звезд,තාරකා බිහිවන නිහාරිකා,Meglice nastajajočih zvezd,Star Forming Nebulae,விண்மீன் தோன்றல் படலம்,,Yıldız Oluşum Bulutsuları,,,
,Irregular Galaxies,Onregelmatig Sterrenstelsel,,Irreguläre Galaxie,Galaxia irregular,Galaktyka nieregularna,,,Неправилна галактика,,Nepravidelné galaxie,,Galaxie irrégulière,Ανώμαλος Γαλαξίας,,,,,Óregluleg vetrarbraut,Galaksi Takteratur,不規則銀河,불규칙 은하,,Irregulære galakser,Galáxia irregular,Galaxie neregulată,Неправильные галактики,අක්‍රමවත් මන්දාකිනි,Nepravilna galaksija,Irregular Galaxy,சீரற்ற விண்மீன் பேரடை,,Düzensiz Gökadalar,,,
,Elliptical Galaxies,Elliptisch Sterrenstelsel,,Elliptische Galaxie,Galaxia elíptica,Galaktyka eliptyczna,,,Елиптична галактика,,Eliptické galaxie,,Galaxie elliptique,Ελλειπτικός Γαλαξίας,,,,,Sporvöluvetrarbraut,Galaksi Elips,だ円銀河,타원 은하,,Elliptiske galakser,Galáxia elíptica,Galaxie eliptică,Эллиптические галактики,ඉලිප්සාකාර  මන්දාකිනි,Eliptična galaksija,Elliptical Galaxy,நீள்வட்ட விண்மீன் பேரடை,,Eliptik Gökadalar,,,
,Spiral Galaxies,Spiraalstelsel,,Spiralgalaxie,Galaxia espiral,Galaktyka spiralna,,,Спирална галактика,,Spirální galaxie,,Galaxie spirale,Σπειροειδής Γαλαξίας,,,,,Þyrilvetrarbraut,Galaksi Spiral,らせん銀河,나선 은하,,Spiralgalakser,Galáxia em espiral,Galaxie de tip spirală,Спиральные галактики,සර්පිලාකාර මන්දාකිනි,Spiralna galaksija,Spiral Galaxy,சுருள் விண்மீன் பேரடை,,Sarmal Gökadalar,,,
,Stars,Ster,,Stern,Estrella,Gwiazda,,,Звезда,,Hvězda,,Étoile,Αστέρι,,,,,Stjarna,Bintang,恒（こう）星,별,,Stjerner,Estrela,Stea,Звезды,තාරකා,Zvezda,Nyota,விண்மீன்,,Yıldızlar,,,
,Open clusters,Open Cluster,,Offene Sternhaufen,Cúmulos abiertos,Gromady otwarte,,,Разсеяни звездни купове,,Otevřené hvězdokupy,,Amas ouverts,Ανοιχτά Σμήνη,,,,,Lausþyrpingar,Gugus Terbuka,散開（さんかい）星団,산개 성단,,Åpne stjernehoper,Enxame aberto,Roi deschis,Рассеянные скопления,විවෘත තරුපොකුරු,Razsute kopice,Open clusters,திறந்த விண்மீன் கூட்டங்கள்,,Açık Kümeler,,,
,Globular clusters,Bolvormige Sterrenhoop,,Kugelsternhaufen,Cúmulos globulares,Gromady kuliste,,,Кълбовидни звездни купове,,Kulové hvězdokupy,,Amas globulaires,Σφαιρωτά Σμήνη,,,,,Kúluþyrpingar,Gugus Bola,球状（きゅうじょう）星団,구상 성단,,Kulehoper,Enxame globular,Roi globular,Шаровые звездные скопления,ගෝලාකාර  තරුපොකුරු,Kroglaste kopice,Globular clusters,கோளகக் கொத்து விண்மீன் கூட்டங்கள்,,Küresel Kümeler,,,
Glossary,,Woordenlijst,,Glossar,Glosario,Słownik terminów,,,Речник,,Slovníček,,Glossaire,Λεξικό,,,,,,Glosarium,用語集,용어집,,Ordliste,Glossário,Glosar,Словарь,වචන මාලාව,Slovar,,சொற்களஞ்சியம்,,Sözlük,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,This website was produced by funding from the European Community's Horizon 2020 Programme under grant agreement n° 638653,,,,,,,,,,,,Ce site web a été réalisé grâce au financement du Programme Horizon 2020 de la Communauté Européenne (agrément n°638653),Αυτή η σελίδα παράχθηκε με χρηματοδότηση του προγράμματος Ορίζοντας 2020 της Ευρωπαικής Ένωσης (αριθμός σύμβασης 638653),,,,,,Situs ini didanai oleh Program European Community's Horizon 2020 berdasarkan perjanjian n° 638653,このウェブページはn° 638653の助成によるECH2020プログラム基金によって作られました。,,,Denne websiden er produsert med støtte fra European Community's Horizon 2020 Programme under tilskuddsavtale nr. 638653,,"Acest website a fost realizat pe faza unei finanțări în cadrul programului Comunității Europene -  Horizon 2020, grant  n° 638653.","Этот портал был создан при финансовой поддержке Европейского сообщества программы ""Горизонт 2020"" в рамках грантового соглашения № 638653",,To spletno stran financira program Obzorje 2020 Evropske komisije po pogodbi n° 638653,,,,Bu web sayfası Avrupa Komisyonu'nun Ufuk2020 Programına bağlı n° 638653 nolu anlaşmasınca desteklenmektedir,,,